ECP_1159	-14.00
ECP_1160	-9.70
ECP_1161	-8.90
ECP_1162	-4.20
ECP_1163	-0.90
ECP_1164	-7.70
ECP_1165	-2.70
ECP_1166	-4.10
ECP_1167	-5.50
ECP_1168	-10.10
ECP_1169	-7.00
ECP_1170	-4.60
ECP_1171	-8.80
ECP_1172	-4.80
ECP_1173	-10.00
ECP_1174	-9.60
ECP_1175	-12.00
ECP_1176	-2.70
ECP_1177	-3.80
ECP_1178	-6.90
ECP_1179	-14.80
ECP_1180	-6.90
ECP_1181	-14.00
ECP_1182	-7.20
ECP_1183	0.00
ECP_1184	-1.20
ECP_1185	-6.70
ECP_1186	-7.50
ECP_1187	-2.60
ECP_1188	-6.30
ECP_1189	-8.60
ECP_1190	-7.10
ECP_1191	-3.50
ECP_1192	-1.40
ECP_1193	-5.30
ECP_1194	-1.90
ECP_1195	-1.60
ECP_1196	-4.10
ECP_1197	-4.00
ECP_1198	-7.90
ECP_1199	-7.20
ECP_1200	-2.00
ECP_1201	-3.00
ECP_1202	-4.20
ECP_1203	-3.10
ECP_1204	-6.30
ECP_1205	-5.50
ECP_1206	-4.80
ECP_1207	-4.10
ECP_1208	-8.80
ECP_1209	-9.80
ECP_1210	-1.40
ECP_1211	-11.00
ECP_1212	-3.70
ECP_1213	-2.80
ECP_1214	-2.80
ECP_1215	-9.00
ECP_1216	-7.60
ECP_1217	-2.50
ECP_1218	-2.90
ECP_1219	-6.70
ECP_1220	-4.50
ECP_1221	-3.00
ECP_1222	-9.40
ECP_1223	-5.70
ECP_1224	-6.90
ECP_1225	-3.40
ECP_1226	-4.70
ECP_1227	-8.80
ECP_1228	-5.80
ECP_1229	-7.10
ECP_1230	-6.80
ECP_1231	-9.30
ECP_1232	-6.40
ECP_1233	-6.00
ECP_1234	-6.10
ECP_1235	-4.90
ECP_1236	-4.50
ECP_1237	-5.40
ECP_1238	-4.00
ECP_1239	-1.30
ECP_1240	-12.60
ECP_1241	-3.40
ECP_1242	-7.10
ECP_1243	-9.50
ECP_1244	-4.80
ECP_1245	-6.50
ECP_1246	-4.40
ECP_1247	-4.80
ECP_1248	-4.20
ECP_1249	-6.00
ECP_1250	-2.70
ECP_1251	-2.50
ECP_1252	-4.20
ECP_1253	-2.80
ECP_1254	-3.80
ECP_1255	-7.20
ECP_1256	-3.30
ECP_1257	-1.90
ECP_1258	-2.20
ECP_1259	-5.50
ECP_1260	-6.00
ECP_1261	-9.40
ECP_1262	-4.20
ECP_1263	-3.10
ECP_1264	-3.90
ECP_1265	-3.20
ECP_1266	-3.40
ECP_1267	-5.70
ECP_1268	-4.50
ECP_1269	-4.10
ECP_1270	-3.20
ECP_1271	-5.90
ECP_1272	-4.10
ECP_1273	-9.70
ECP_1274	-14.30
ECP_1275	-4.70
ECP_1276	-4.10
ECP_1277	-5.60
ECP_1278	-3.60
ECP_4725	-6.20
ECP_4724	-10.60
ECP_1279	-0.70
ECP_1280	-4.80
ECP_1281	-4.50
ECP_1282	-5.40
ECP_1283	-4.80
ECP_1284	-0.40
ECP_1285	-11.00
ECP_1286	-12.90
ECP_1287	-5.60
ECP_1288	-5.90
ECP_1289	-9.50
ECP_1290	-12.90
ECP_1291	-5.50
ECP_1292	-2.90
ECP_1293	-2.10
ECP_1294	-7.00
ECP_1295	-3.80
ECP_1296	-3.10
ECP_1297	-8.80
ECP_1298	-7.10
ECP_1299	-7.00
ECP_1300	-5.70
ECP_1301	-2.80
ECP_1302	-4.90
ECP_1303	-5.40
ECP_1304	-12.10
ECP_1305	-3.40
ECP_1306	-9.70
ECP_1307	-3.00
ECP_1308	-2.00
ECP_1309	-1.70
ECP_1310	-8.20
ECP_1311	-6.60
ECP_1312	-2.20
ECP_1313	-8.40
ECP_1314	-1.20
ECP_1315	-3.60
ECP_1316	-6.00
ECP_1317	-4.60
ECP_1318	-4.80
ECP_1319	-5.50
ECP_1320	-6.80
ECP_1321	-1.40
ECP_1322	-5.10
ECP_1323	-6.60
ECP_1324	-8.90
ECP_1325	-8.00
ECP_1326	-4.10
ECP_1327	-5.30
ECP_1328	-4.00
ECP_1329	-6.00
ECP_1330	-3.70
ECP_1331	-7.00
ECP_1332	-5.90
ECP_1333	-11.60
ECP_1334	-6.20
ECP_1335	-6.90
ECP_1336	-6.30
ECP_1337	-2.70
ECP_1338	-4.00
ECP_1339	-8.60
ECP_1340	-2.80
ECP_1341	-4.50
ECP_1342	-4.50
ECP_1343	-5.90
ECP_1344	-5.90
ECP_1345	-10.40
ECP_1346	-8.10
ECP_1347	-5.70
ECP_1348	-4.50
ECP_1349	-8.00
ECP_1350	-8.20
ECP_1351	-6.50
ECP_1352	-4.10
ECP_1353	-4.70
ECP_1354	-27.60
ECP_1355	-3.30
ECP_1356	-2.10
ECP_1357	-14.00
ECP_1358	-6.80
ECP_1359	-6.90
ECP_1360	-5.00
ECP_1361	-10.70
ECP_1362	-0.70
ECP_1363	-3.90
ECP_1364	-5.40
ECP_1365	-2.90
ECP_1366	-4.00
ECP_1367	-7.20
ECP_1368	-7.00
ECP_1369	-6.10
ECP_1370	-3.30
ECP_1371	-11.30
ECP_1372	-3.00
ECP_1373	-6.10
ECP_1374	-6.40
ECP_1375	-2.20
ECP_1376	-5.50
ECP_1377	-2.50
ECP_1378	-3.30
ECP_1379	-3.20
ECP_1380	-4.10
ECP_1381	-4.20
ECP_1382	-1.70
ECP_1383	-3.20
ECP_1384	-4.80
ECP_1385	-4.50
ECP_1386	-3.90
ECP_1387	-6.80
ECP_1388	-1.80
ECP_1389	-7.10
ECP_1390	-2.30
ECP_1391	-3.70
ECP_1392	-7.80
ECP_1393	-10.20
ECP_1394	-2.40
ECP_1395	-4.40
ECP_1396	-5.80
ECP_1397	-4.00
ECP_1398	-4.60
ECP_1399	-3.30
ECP_1400	-1.20
ECP_1401	-2.20
ECP_1402	0.00
ECP_1403	-7.60
ECP_1404	-8.30
ECP_1405	0.00
ECP_1406	-7.20
ECP_1407	-7.10
ECP_1408	-3.30
ECP_1409	-6.00
ECP_1410	-5.40
ECP_1411	-4.00
ECP_1412	-5.10
ECP_1413	-7.80
ECP_1414	-9.00
ECP_1415	-3.10
ECP_1416	-11.00
ECP_1417	-3.30
ECP_1418	-7.40
ECP_1419	-4.20
ECP_1420	-3.50
ECP_1421	-5.70
ECP_1422	-1.70
ECP_1423	-2.70
ECP_1424	-20.70
ECP_1425	-4.30
ECP_1426	-10.50
ECP_1427	-4.70
ECP_1428	-6.10
ECP_1429	-7.90
ECP_1430	-7.00
ECP_1431	-2.30
ECP_1432	-4.90
ECP_1433	-1.00
ECP_1434	-2.70
ECP_1435	0.00
ECP_1436	-7.80
ECP_1437	-9.30
ECP_1438	-11.40
ECP_1439	-5.20
ECP_1440	-4.80
ECP_1441	-3.00
ECP_1442	-1.00
ECP_1443	-12.10
ECP_1444	-4.60
ECP_1445	-14.30
ECP_1446	-2.50
ECP_1447	-6.20
ECP_1448	-5.60
ECP_1449	-7.60
ECP_1450	-2.30
ECP_1451	-13.80
ECP_1452	-1.10
ECP_1453	-2.20
ECP_1454	-3.20
ECP_1455	-5.00
ECP_1456	-7.30
ECP_1457	-9.90
ECP_1458	-6.10
ECP_1459	-2.80
ECP_1460	-6.30
ECP_1461	-1.40
ECP_1462	-5.60
ECP_1463	-5.10
ECP_1464	-4.00
ECP_1465	-3.30
ECP_1466	-12.60
ECP_1467	-5.20
ECP_1468	-9.30
ECP_1469	-4.90
ECP_1470	-7.50
ECP_1471	-8.00
ECP_1472	0.00
ECP_1473	-11.30
ECP_1474	-5.80
ECP_1475	-11.20
ECP_1476	-7.10
ECP_1477	-6.90
ECP_1478	-2.30
ECP_1479	-3.20
ECP_1480	-10.10
ECP_1481	-4.30
ECP_1482	-2.90
ECP_1483	-1.90
ECP_1484	-3.40
ECP_1485	-5.70
ECP_1486	-11.70
ECP_1487	-4.20
ECP_1488	-4.80
ECP_1489	-7.60
ECP_1490	-6.60
ECP_1491	-2.60
ECP_1492	-6.00
ECP_1493	-6.00
ECP_1494	0.00
ECP_1495	-3.60
ECP_1496	-2.60
ECP_1497	-4.20
ECP_1498	-3.90
ECP_1499	-9.70
ECP_1500	-4.70
ECP_1501	-6.50
ECP_1502	-3.90
ECP_1503	-5.10
ECP_1504	-6.80
ECP_1505	-3.90
ECP_1506	-3.40
ECP_1507	-2.60
ECP_1508	-11.20
ECP_1509	-3.20
ECP_1510	-4.50
ECP_1511	-0.40
ECP_1512	-4.20
ECP_1513	-4.20
ECP_1514	-2.50
ECP_1515	-4.30
ECP_1516	-4.00
ECP_1517	-6.70
ECP_1518	-9.90
ECP_1519	-3.30
ECP_1520	-0.70
ECP_1521	-2.80
ECP_1522	-2.90
ECP_1523	-3.70
ECP_1524	-1.40
ECP_1525	-3.00
ECP_1526	-5.10
ECP_1527	-3.30
ECP_1528	-0.80
ECP_1529	-3.80
ECP_1530	-4.00
ECP_1531	-4.60
ECP_1532	-3.50
ECP_1533	-5.60
ECP_1534	-5.80
ECP_1535	-11.20
ECP_1536	-4.00
ECP_1537	-7.00
ECP_1538	-6.80
ECP_1539	-1.90
ECP_1540	-5.00
ECP_1541	0.00
ECP_1542	-4.30
ECP_1543	-10.70
ECP_1544	-7.10
ECP_1545	-2.80
ECP_1546	-6.00
ECP_1547	-3.10
ECP_1548	-4.30
ECP_1549	-6.60
ECP_1550	-13.50
ECP_1551	-2.10
ECP_1552	-5.30
ECP_1553	-7.30
ECP_1554	-8.00
ECP_1555	-3.60
ECP_1556	-3.40
ECP_1557	-2.00
ECP_1558	-4.20
ECP_1559	-3.50
ECP_1560	-5.90
ECP_1561	-5.30
ECP_1562	-10.00
ECP_1563	-4.30
ECP_1564	-8.70
ECP_1565	-9.00
ECP_1566	-7.40
ECP_1567	-3.50
ECP_1568	-7.00
ECP_1569	-1.70
ECP_1570	-1.60
ECP_1571	-3.80
ECP_1572	-7.40
ECP_1573	-3.90
ECP_1574	-4.90
ECP_1575	-3.50
ECP_1576	-5.30
ECP_1577	-3.90
ECP_1578	-5.20
ECP_1579	-2.10
ECP_1580	-0.60
ECP_1581	-8.50
ECP_1582	-7.60
ECP_1583	-7.50
ECP_1584	-4.70
ECP_1585	-3.00
ECP_1586	-4.80
ECP_1587	-8.40
ECP_1588	-1.70
ECP_1589	-6.40
ECP_1590	-8.20
ECP_1591	-5.30
ECP_1592	-3.30
ECP_1593	-7.80
ECP_1594	-13.70
ECP_1595	-6.90
ECP_1596	-5.70
ECP_1597	-4.20
ECP_1598	-2.90
ECP_1599	-4.30
ECP_1600	-9.40
ECP_1601	-1.00
ECP_1602	-2.50
ECP_1603	-3.60
ECP_1604	-4.00
ECP_1605	-1.80
ECP_1606	-4.90
ECP_1607	-1.40
ECP_1608	-8.50
ECP_1609	-3.60
ECP_1610	-2.00
ECP_1611	-7.40
ECP_1612	-6.40
ECP_1613	-8.80
ECP_1614	-6.20
ECP_1615	-2.50
ECP_1616	-13.10
ECP_1617	-6.60
ECP_1618	-10.40
ECP_1619	-7.30
ECP_1620	-4.00
ECP_1621	-2.90
ECP_1622	-1.70
ECP_1623	-7.30
ECP_1624	-2.50
ECP_1625	-6.70
ECP_1626	-11.90
ECP_1627	-7.40
ECP_1628	-12.40
ECP_1629	-1.20
ECP_1630	-10.10
ECP_1631	-7.60
ECP_1632	-7.70
ECP_1633	-3.70
ECP_1634	-5.40
ECP_1635	-5.00
ECP_1636	-6.70
ECP_1637	-2.80
ECP_1638	-5.30
ECP_1639	-3.10
ECP_1640	-6.10
ECP_1641	-3.20
ECP_1642	-7.30
ECP_1643	-4.70
ECP_1644	-3.20
ECP_1645	-0.70
ECP_1646	-7.40
ECP_1647	-8.60
ECP_1648	-3.70
ECP_1649	-4.60
ECP_1650	-2.90
ECP_1651	-1.90
ECP_1652	-2.60
ECP_1653	-2.90
ECP_1654	-5.50
ECP_1655	-6.20
ECP_1656	-5.80
ECP_1657	-11.10
ECP_1658	-3.30
ECP_1659	-6.80
ECP_1660	-8.70
ECP_1661	-0.10
ECP_1662	-7.60
ECP_1663	-5.10
ECP_1664	-0.90
ECP_1665	-9.10
ECP_1666	-6.60
ECP_1667	-3.10
ECP_1668	-4.30
ECP_1669	-2.90
ECP_1670	-3.80
ECP_1671	-6.00
ECP_1672	-9.10
ECP_1673	-6.40
ECP_1674	-7.70
ECP_1675	-6.10
ECP_1676	-3.30
ECP_1677	-3.60
ECP_1678	-3.10
ECP_1679	-1.90
ECP_1680	-6.10
ECP_1681	-6.20
ECP_1682	-3.20
ECP_1683	-2.40
ECP_1684	-4.30
ECP_1685	-0.40
ECP_1686	-6.20
ECP_1687	-2.20
ECP_1688	-4.30
ECP_1689	-0.40
ECP_1690	-12.20
ECP_1691	-9.30
ECP_1692	-7.30
ECP_1693	-6.60
ECP_1694	-4.90
ECP_1695	-4.50
ECP_1696	-6.80
ECP_1697	-3.10
ECP_1698	-4.50
ECP_1699	-14.00
ECP_1700	-4.80
ECP_1701	-5.90
ECP_1702	-6.60
ECP_1703	-11.40
ECP_1704	-6.30
ECP_1705	-1.50
ECP_1706	-3.20
ECP_1707	-1.80
ECP_1708	-5.30
ECP_1709	-10.40
ECP_1710	-5.50
ECP_1711	-4.20
ECP_1712	-6.50
ECP_1713	-5.20
ECP_1714	-5.30
ECP_1715	-2.60
ECP_1716	-4.60
ECP_1717	-2.80
ECP_1718	-3.90
ECP_1719	-0.40
ECP_1720	-5.70
ECP_1721	-3.00
ECP_1722	-6.90
ECP_1723	-6.80
ECP_1724	-1.50
ECP_1725	-3.40
ECP_1726	-3.90
ECP_1727	-5.10
ECP_1728	-3.00
ECP_1729	-3.50
ECP_1730	-2.00
ECP_1731	-3.60
ECP_1732	-7.40
ECP_1733	-3.90
ECP_1734	-5.50
ECP_1735	-7.00
ECP_1736	-6.20
ECP_1737	-0.60
ECP_1738	-5.60
ECP_1739	-4.50
ECP_1740	0.00
ECP_1741	-3.00
ECP_1742	-4.90
ECP_1743	-4.00
ECP_1744	-8.80
ECP_1745	-4.80
ECP_1746	-11.00
ECP_1747	-1.70
ECP_1748	-5.00
ECP_1749	-6.40
ECP_1750	-3.50
ECP_1751	-10.20
ECP_1752	-2.60
ECP_1753	-3.30
ECP_1754	-6.10
ECP_1755	-7.10
ECP_1756	-3.90
ECP_1757	-6.70
ECP_1758	-8.60
ECP_1759	-6.70
ECP_1760	-6.90
ECP_1761	-3.70
ECP_1762	-5.70
ECP_1763	-3.00
ECP_1764	-6.20
ECP_1765	-7.70
ECP_1766	-3.40
ECP_1767	-4.40
ECP_1768	-10.70
ECP_1769	-3.20
ECP_1770	-2.60
ECP_1771	-4.40
ECP_1772	-0.80
ECP_1773	-2.40
ECP_1774	-8.30
ECP_1775	-3.10
ECP_1776	-2.10
ECP_1777	-2.10
ECP_1778	-8.50
ECP_1779	-9.30
ECP_1780	-4.30
ECP_1781	-8.70
ECP_1782	-11.10
ECP_1783	-5.70
ECP_1784	-8.20
ECP_1785	-2.00
ECP_1786	-6.90
ECP_1787	-5.00
ECP_1788	-12.30
ECP_1789	-2.40
ECP_1790	-3.20
ECP_1791	-4.50
ECP_1792	-5.60
ECP_1793	-2.70
ECP_1794	-4.30
ECP_1795	-5.20
ECP_1796	-6.50
ECP_1797	-4.50
ECP_1798	-5.10
ECP_1799	-5.30
ECP_1800	-0.80
ECP_1801	-2.30
ECP_1802	-3.70
ECP_1803	-5.60
ECP_1804	-5.40
ECP_1805	-7.80
ECP_1806	-4.80
ECP_1807	-7.30
ECP_1808	-6.40
ECP_1809	-4.50
ECP_1810	-3.20
ECP_1811	-5.70
ECP_1812	-10.50
ECP_1813	-9.80
ECP_1814	-2.30
ECP_1815	-8.90
ECP_1816	-9.50
ECP_1817	-8.90
ECP_1818	-5.20
ECP_1819	-3.60
ECP_1820	-5.90
ECP_1821	-7.50
ECP_1822	-4.10
ECP_1823	-8.30
ECP_1824	-4.10
ECP_1825	-8.20
ECP_1826	-7.40
ECP_1827	-3.50
ECP_1828	-3.90
ECP_1829	-6.80
ECP_1830	-4.60
ECP_1831	-4.00
ECP_1832	-4.90
ECP_1833	-3.80
ECP_1834	-4.60
ECP_1835	-3.70
ECP_1836	-6.70
ECP_1837	-4.50
ECP_1838	-6.80
ECP_1839	-5.60
ECP_1840	-13.90
ECP_1841	-9.60
ECP_1842	-4.30
ECP_1843	-7.80
ECP_1844	-4.70
ECP_1845	-5.60
ECP_1846	-13.60
ECP_1847	-4.90
ECP_1848	-5.70
ECP_1849	-5.30
ECP_1850	-1.80
ECP_1851	-4.50
ECP_4723	-10.00
ECP_4722	-6.70
ECP_4721	-10.30
ECP_1852	-1.80
ECP_1853	-1.10
ECP_1854	-4.70
ECP_1855	-3.50
ECP_1856	-5.20
ECP_1857	-6.60
ECP_1858	-6.90
ECP_1859	-4.10
ECP_1860	-4.60
ECP_1861	-7.30
ECP_1862	-3.30
ECP_1863	-5.90
ECP_1864	-7.40
ECP_1865	-7.50
ECP_1866	-9.90
ECP_1867	-2.60
ECP_1868	-4.30
ECP_1869	-7.00
ECP_1870	-8.20
ECP_1871	-4.40
ECP_1872	-13.00
ECP_1873	-5.20
ECP_1874	-7.50
ECP_1875	-19.80
ECP_1876	-5.40
ECP_1877	-9.00
ECP_1878	-4.10
ECP_1879	-13.00
ECP_1880	-3.30
ECP_1881	-9.90
ECP_1882	-9.60
ECP_1883	-4.50
ECP_1884	-13.20
ECP_1885	-6.70
ECP_1886	-5.80
ECP_1887	-5.00
ECP_1888	-4.70
ECP_1889	-4.30
ECP_1890	-7.60
ECP_1891	-5.60
ECP_1892	-4.90
ECP_1893	-9.80
ECP_1894	-14.20
ECP_1895	-13.10
ECP_1896	-5.10
ECP_1897	-5.00
ECP_1898	0.00
ECP_1899	-2.60
ECP_1900	-0.90
ECP_1901	-5.20
ECP_1902	-7.90
ECP_1903	-3.20
ECP_1904	-4.90
ECP_1905	-7.50
ECP_1906	-7.50
ECP_1907	-6.30
ECP_1908	-9.20
ECP_1909	-9.10
ECP_1910	-2.70
ECP_1911	-2.60
ECP_1912	-1.70
ECP_1913	-1.40
ECP_1914	-2.40
ECP_1915	-4.10
ECP_1916	-7.40
ECP_1917	-3.70
ECP_1918	-7.70
ECP_1919	-5.20
ECP_1920	-2.40
ECP_1921	-1.80
ECP_1922	-2.00
ECP_1923	-5.50
ECP_1924	-0.40
ECP_1925	-4.10
ECP_1926	-0.70
ECP_1927	-2.30
ECP_1928	-7.40
ECP_1929	-4.80
ECP_1930	-2.40
ECP_1931	-0.30
ECP_1932	-0.60
ECP_1933	0.00
ECP_4720	-13.30
ECP_1934	-4.60
ECP_1935	-2.10
ECP_1936	-13.80
ECP_1937	-2.90
ECP_1938	-12.20
ECP_1939	-1.80
ECP_1940	-9.50
ECP_1941	-8.90
ECP_1942	-8.80
ECP_1943	-2.40
ECP_1944	-3.80
ECP_1945	-9.90
ECP_1946	-2.60
ECP_1947	-5.80
ECP_1948	-1.90
ECP_1949	-3.80
ECP_1950	-8.90
ECP_1951	-5.50
ECP_1952	-4.60
ECP_1953	-3.70
ECP_1954	-2.90
ECP_1955	-2.00
ECP_1956	-3.60
ECP_1957	-6.70
ECP_4719	-3.60
ECP_1958	-5.00
ECP_1959	-8.10
ECP_4718	-8.20
ECP_1960	-3.20
ECP_1961	-3.20
ECP_1962	-9.60
ECP_1963	-9.00
ECP_1964	-3.40
ECP_1965	-4.50
ECP_1966	-4.60
ECP_1967	-8.20
ECP_1968	-3.80
ECP_1969	-7.40
ECP_1970	-6.10
ECP_1971	-1.90
ECP_1972	-3.50
ECP_1973	-7.00
ECP_1974	-4.40
ECP_1975	-5.30
ECP_1976	-7.00
ECP_1977	-4.90
ECP_1978	-4.50
ECP_1979	-6.20
ECP_1980	-1.70
ECP_1981	-3.50
ECP_1982	-3.70
ECP_1983	-6.20
ECP_1984	-3.50
ECP_1985	-6.00
ECP_1986	-10.80
ECP_1987	-16.70
ECP_1988	-5.90
ECP_1989	-7.10
ECP_1990	-2.40
ECP_1991	-8.90
ECP_1992	-5.70
ECP_1993	-2.20
ECP_1994	-4.20
ECP_1995	-6.30
ECP_1996	-2.80
ECP_1997	-8.40
ECP_1998	-6.20
ECP_1999	-6.70
ECP_2000	-2.20
ECP_2001	-2.60
ECP_2002	-8.40
ECP_2003	-7.30
ECP_2004	-2.10
ECP_2005	-1.90
ECP_2006	-1.50
ECP_2007	-4.10
ECP_2008	-9.30
ECP_2009	-17.60
ECP_2010	-13.60
ECP_2011	-11.40
ECP_2012	-5.00
ECP_2013	-9.60
ECP_2014	-4.90
ECP_2015	-13.20
ECP_2016	-9.90
ECP_2017	-8.60
ECP_2018	-2.70
ECP_2019	-7.00
ECP_2020	-4.90
ECP_2021	-1.60
ECP_2022	-11.00
ECP_2023	-7.10
ECP_2024	-9.00
ECP_2025	-15.70
ECP_2026	-7.80
ECP_2027	-8.30
ECP_2028	-4.10
ECP_2029	-8.10
ECP_2030	-6.60
ECP_2031	-9.20
ECP_2032	-14.70
ECP_2033	-9.00
ECP_2034	-6.50
ECP_2035	-8.00
ECP_2036	-0.50
ECP_2037	-2.30
ECP_2038	-1.50
ECP_2039	-11.30
ECP_2040	-3.20
ECP_2041	-1.00
ECP_2042	-2.50
ECP_2043	-3.40
ECP_2044	-3.60
ECP_2045	-5.20
ECP_2046	-2.70
ECP_2047	-6.00
ECP_2048	-3.00
ECP_2049	-9.40
ECP_2050	-6.70
ECP_2051	-3.60
ECP_2052	-7.30
ECP_2053	-1.90
ECP_2054	-6.30
ECP_2055	-1.60
ECP_2056	-13.20
ECP_2057	-11.10
ECP_2058	-13.10
ECP_2059	-5.00
ECP_2060	-4.40
ECP_2061	-2.60
ECP_2062	0.00
ECP_2063	-6.90
ECP_2064	-7.90
ECP_2065	-5.80
ECP_2066	-7.60
ECP_2067	-6.20
ECP_2068	-7.90
ECP_2069	-9.50
ECP_2070	-4.60
ECP_2071	-2.10
ECP_2072	-6.50
ECP_2073	-3.70
ECP_2074	-5.60
ECP_2075	-4.90
ECP_2076	-4.00
ECP_2077	-2.60
ECP_2078	-3.30
ECP_2079	-4.50
ECP_2080	-6.30
ECP_2081	-2.90
ECP_2082	-4.90
ECP_2083	-4.60
ECP_2084	-10.80
ECP_2085	-1.10
ECP_2086	-4.80
ECP_2087	-1.30
ECP_2088	-5.40
ECP_2089	-1.50
ECP_2090	-6.80
ECP_2091	-9.60
ECP_2092	-7.50
ECP_2093	-1.10
ECP_2094	-0.30
ECP_2095	-5.10
ECP_2096	-7.50
ECP_2097	-4.10
ECP_2098	-6.00
ECP_2099	-4.50
ECP_2100	-4.60
ECP_2101	-5.80
ECP_2102	-2.40
ECP_2103	-2.70
ECP_2104	-3.50
ECP_2105	-6.90
ECP_2106	-4.70
ECP_2107	-6.40
ECP_2108	-5.40
ECP_2109	-6.90
ECP_2110	-5.00
ECP_2111	-15.30
ECP_2112	-8.60
ECP_2113	-5.90
ECP_2114	-7.40
ECP_2115	-9.60
ECP_2116	-12.70
ECP_2117	-1.60
ECP_2118	-10.00
ECP_2119	-7.20
ECP_2120	-7.10
ECP_2121	-1.30
ECP_2122	-3.00
ECP_2123	-5.30
ECP_2124	-4.20
ECP_2125	-5.70
ECP_2126	-2.00
ECP_2127	-2.40
ECP_2128	-4.10
ECP_2129	-8.90
ECP_2130	-8.20
ECP_2131	-1.20
ECP_2132	-4.20
ECP_2133	-1.40
ECP_2134	-5.70
ECP_2135	-4.10
ECP_2136	-2.00
ECP_2137	-2.80
ECP_2138	-15.10
ECP_2139	-2.70
ECP_2140	-7.60
ECP_2141	-5.70
ECP_2142	-8.80
ECP_2143	-2.00
ECP_2144	0.00
ECP_2145	-2.80
ECP_2146	-5.30
ECP_2147	-3.00
ECP_2148	-8.40
ECP_2149	-1.70
ECP_2150	-5.00
ECP_2151	-6.60
ECP_2152	-1.50
ECP_2153	-4.30
ECP_2154	-4.20
ECP_2155	-6.80
ECP_2156	-2.80
ECP_2157	-9.70
ECP_2158	-5.70
ECP_2159	-7.40
ECP_2160	-16.70
ECP_2161	-3.40
ECP_2162	-5.10
ECP_2163	-5.80
ECP_2164	-2.00
ECP_2165	-9.10
ECP_2166	-8.40
ECP_2167	-12.20
ECP_2168	-4.80
ECP_2169	-3.00
ECP_2170	-5.30
ECP_2171	-4.30
ECP_2172	-10.30
ECP_2173	-7.00
ECP_2174	-11.90
ECP_2175	-5.40
ECP_2176	-7.30
ECP_2177	-4.90
ECP_2178	-3.10
ECP_2179	-7.10
ECP_2180	-8.10
ECP_2181	-5.10
ECP_2182	-2.40
ECP_2183	-6.60
ECP_2184	-1.50
ECP_2185	-1.00
ECP_2186	-2.70
ECP_2187	-8.00
ECP_2188	-6.00
ECP_2189	-2.70
ECP_2190	-6.90
ECP_2191	-8.00
ECP_2192	-14.00
ECP_2193	-4.70
ECP_2194	-3.90
ECP_2195	-5.80
ECP_2196	-7.40
ECP_2197	-5.70
ECP_2198	-7.00
ECP_2199	-8.80
ECP_2200	-9.70
ECP_2201	-6.90
ECP_2202	-2.40
ECP_2203	-4.00
ECP_2204	-5.50
ECP_2205	-5.70
ECP_2206	-15.20
ECP_2207	-8.20
ECP_2208	-12.10
ECP_2209	-4.70
ECP_2210	-2.90
ECP_2211	-9.70
ECP_2212	-3.90
ECP_2213	-4.10
ECP_2214	-2.40
ECP_2215	-3.80
ECP_2216	-2.40
ECP_2217	-2.30
ECP_2218	-6.20
ECP_2219	-8.00
ECP_2220	-8.50
ECP_2221	-4.60
ECP_2222	-2.90
ECP_2223	-2.90
ECP_2224	-1.50
ECP_2225	0.00
ECP_2226	-0.20
ECP_2227	-7.90
ECP_2228	-0.80
ECP_2229	-1.10
ECP_2230	-5.90
ECP_2231	-11.50
ECP_2232	-4.40
ECP_2233	-5.10
ECP_2234	-2.70
ECP_2235	-12.00
ECP_2236	-12.10
ECP_2237	-10.30
ECP_2238	-1.60
ECP_2239	-12.90
ECP_2240	-6.40
ECP_2241	-5.90
ECP_2242	-7.40
ECP_2243	-3.20
ECP_2244	-6.50
ECP_2245	-10.50
ECP_2246	-7.90
ECP_2247	-7.30
ECP_2248	-8.30
ECP_2249	-6.40
ECP_2250	-6.70
ECP_2251	-3.00
ECP_2252	-5.10
ECP_2253	-11.00
ECP_2254	-6.70
ECP_2255	-2.00
ECP_2256	-8.90
ECP_2257	-6.90
ECP_2258	-1.20
ECP_2259	-2.90
ECP_2260	-5.90
ECP_2261	-8.10
ECP_2262	-2.90
ECP_2263	-4.40
ECP_2264	0.00
ECP_2265	-8.00
ECP_2266	-4.60
ECP_2267	-13.10
ECP_2268	-3.90
ECP_2269	-1.00
ECP_2270	-4.00
ECP_2271	-4.00
ECP_2272	-8.00
ECP_2273	-6.80
ECP_2274	-5.40
ECP_2275	-2.90
ECP_2276	-7.00
ECP_2277	-2.40
ECP_2278	-3.60
ECP_2279	-6.60
ECP_2280	-5.10
ECP_2281	-7.80
ECP_2282	-5.30
ECP_2283	-3.70
ECP_2284	-5.90
ECP_2285	-3.00
ECP_2286	-7.10
ECP_2287	-4.10
ECP_2288	-2.30
ECP_2289	-5.80
ECP_2290	-4.70
ECP_2291	-15.30
ECP_2292	-3.80
ECP_2293	-3.00
ECP_2294	-9.00
ECP_2295	-8.80
ECP_2296	-1.70
ECP_2297	-4.80
ECP_2298	-2.80
ECP_2299	-5.40
ECP_2300	-11.00
ECP_2301	-8.00
ECP_2302	-11.50
ECP_2303	-2.30
ECP_2304	-5.40
ECP_2305	-7.80
ECP_2306	-3.50
ECP_2307	-10.10
ECP_2308	-11.50
ECP_2309	-9.50
ECP_2310	-3.70
ECP_2311	-4.20
ECP_2312	-3.60
ECP_2313	-1.40
ECP_2314	-0.10
ECP_2315	-4.60
ECP_2316	-6.70
ECP_2317	-5.00
